"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
389792,"65+","male","0-9y","university",0.649820471216227,1,"after 2015",1,1,9000,"sedan",0,0,1,3588.83324136865
642614,"40-64","male","20-29y","high school",0.521804434639763,1,"after 2015",1,1,7000,"sedan",2,1,0,0
951465,"65+","female","30y+","university",0.70126832406042,1,"before 2015",1,1,10000,"sedan",3,1,0,0
496987,"16-25","male","0-9y","none",0.171244028821321,1,"before 2015",1,1,9000,"sedan",0,0,0,0
732437,"16-25","male","0-9y","none",0.318441997212417,1,"before 2015",0,1,10000,"sedan",0,0,1,1490.13730550693
146897,"26-39","female","0-9y","high school",0.604684269671555,1,"before 2015",1,1,11000,"sedan",0,0,1,3787.322102577
316173,"16-25","male","0-9y","university",0.504994852644038,0,"after 2015",0,0,8000,"sedan",0,0,1,5617.93228312877
9013,"26-39","male","10-19y","high school",0.625146635281622,1,"before 2015",0,1,17000,"sedan",3,2,0,0
511757,"40-64","female","10-19y","none",NA,1,"before 2015",1,1,11000,"sedan",2,1,0,0
429947,"65+","male","30y+","university",NA,0,"after 2015",0,1,12000,"sports car",6,5,0,0
485660,"40-64","male","10-19y","university",0.578130587321203,1,"before 2015",0,1,14000,"sedan",1,1,0,0
80496,"65+","male","30y+","high school",0.705454290213705,1,"before 2015",1,1,10000,"sedan",5,3,0,0
478336,"40-64","male","20-29y","university",0.659525490587594,1,"after 2015",0,1,16000,"sedan",4,2,0,0
10843,"40-64","male","20-29y","university",0.587383612046022,0,"after 2015",1,1,9000,"sedan",10,0,0,0
397446,"16-25","male","0-9y","none",0.406482425397448,0,"before 2015",0,0,16000,"sedan",0,0,1,5028.35513538904
101678,"26-39","female","10-19y","high school",0.285747131959647,0,"before 2015",0,1,13000,"sedan",1,0,1,1334.83142134144
231661,"40-64","male","20-29y","high school",0.502284965273106,0,"before 2015",0,0,14000,"sports car",3,4,0,0
173782,"65+","male","20-29y","high school",0.625625721021023,1,"after 2015",1,1,7000,"sedan",7,5,0,0
921097,"40-64","female","20-29y","university",NA,1,"after 2015",1,1,11000,"sedan",3,2,0,0
98839,"26-39","female","10-19y","university",0.3931531299744,1,"before 2015",0,1,12000,"sedan",1,0,0,0
105372,"26-39","female","10-19y","none",0.503949759816812,0,"before 2015",0,1,14000,"sedan",1,0,0,0
888828,"40-64","male","20-29y","university",0.658627430257144,1,"before 2015",1,0,14000,"sedan",3,2,0,0
37454,"26-39","female","0-9y","high school",0.52414646575012,0,"before 2015",0,0,17000,"sedan",0,0,1,7985.21495937137
370044,"65+","male","20-29y","university",0.553100757062867,0,"after 2015",1,1,7000,"sedan",9,1,0,0
768282,"16-25","female","0-9y","university",0.447550948914277,0,"before 2015",1,1,8000,"sedan",0,0,1,2330.4948129243
738729,"16-25","female","0-9y","none",0.510733136506421,1,"before 2015",1,1,7000,"sedan",0,0,1,787.028620525897
437535,"26-39","female","10-19y","high school",NA,1,"after 2015",1,0,15000,"sedan",0,0,0,0
329536,"16-25","female","0-9y","high school",0.461373591726919,0,"before 2015",0,0,9000,"sedan",0,0,1,3634.89587722587
328531,"40-64","female","20-29y","university",0.387556944364732,0,"after 2015",0,1,12000,"sedan",2,1,0,0
123941,"40-64","female","20-29y","university",0.570157225661622,1,"after 2015",1,1,NA,"sedan",0,0,0,0
131881,"26-39","male","10-19y","university",0.550125087574322,1,"before 2015",0,0,16000,"sedan",0,0,0,0
839572,"40-64","male","20-29y","high school",0.452944231609368,0,"before 2015",1,1,12000,"sedan",3,1,0,0
171578,"26-39","male","10-19y","university",NA,1,"before 2015",1,1,8000,"sedan",2,1,0,0
589757,"40-64","female","20-29y","high school",0.535274309660214,1,"before 2015",1,1,7000,"sedan",2,0,0,0
336859,"16-25","female","0-9y","university",0.614735948563292,1,"before 2015",0,1,15000,"sedan",0,0,1,4935.12623494962
788111,"40-64","female","20-29y","high school",0.454447156432926,1,"before 2015",1,1,NA,"sedan",1,1,0,0
407453,"40-64","female","0-9y","university",0.613740918381942,1,"before 2015",0,0,NA,"sedan",0,0,0,0
367026,"40-64","female","10-19y","high school",0.53266132802506,1,"before 2015",1,1,11000,"sedan",0,0,0,0
334687,"40-64","female","0-9y","university",0.427728514301935,1,"before 2015",0,0,15000,"sedan",0,0,1,7386.02666628828
623367,"65+","male","20-29y","university",0.685945721371915,1,"before 2015",1,1,5000,"sedan",4,4,0,0
688440,"65+","male","10-19y","university",0.693612426718708,1,"before 2015",1,1,10000,"sedan",2,0,0,0
547974,"65+","male","20-29y","high school",0.597990596358233,0,"before 2015",1,1,12000,"sedan",2,7,1,2520.19383585895
989064,"26-39","male","0-9y","none",0.330818666498693,0,"after 2015",1,1,12000,"sedan",0,0,1,19065.855675041
422816,"40-64","male","20-29y","high school",NA,1,"before 2015",0,0,12000,"sedan",5,7,0,0
307408,"26-39","female","10-19y","none",NA,1,"before 2015",0,1,9000,"sedan",2,0,0,0
675898,"16-25","male","0-9y","high school",0.508304218380355,1,"before 2015",0,1,16000,"sedan",0,0,0,0
480452,"26-39","female","0-9y","university",0.764132916500523,1,"before 2015",1,1,12000,"sedan",0,0,0,0
93199,"40-64","female","0-9y","university",0.477516960383772,1,"after 2015",1,1,14000,"sedan",0,0,0,0
125802,"40-64","female","20-29y","university",0.681233207848696,1,"before 2015",1,1,10000,"sedan",0,1,0,0
616663,"40-64","male","0-9y","university",0.467155545700702,1,"after 2015",0,0,16000,"sedan",0,0,0,0
423497,"16-25","female","0-9y","high school",0.39416324549998,1,"before 2015",0,0,16000,"sedan",0,0,1,6971.00103113764
492837,"40-64","female","10-19y","university",0.661060732273408,1,"after 2015",1,1,14000,"sedan",0,0,0,0
422563,"40-64","male","20-29y","university",0.665187974843035,0,"before 2015",0,1,14000,"sedan",2,1,0,0
185231,"16-25","female","0-9y","high school",0.560770206632082,1,"before 2015",0,1,11000,"sedan",0,0,0,0
949152,"26-39","female","10-19y","university",0.745432710369655,0,"after 2015",0,0,9000,"sedan",0,0,0,0
859453,"26-39","male","10-19y","university",0.53257435224505,1,"before 2015",1,1,13000,"sedan",1,2,0,0
466578,"26-39","female","10-19y","high school",0.526747339143442,1,"after 2015",0,1,14000,"sedan",0,0,0,0
998214,"16-25","female","0-9y","none",0.412451746165428,0,"before 2015",0,0,14000,"sedan",0,0,1,20069.2757862897
828462,"40-64","male","20-29y","high school",0.38710714490183,0,"before 2015",0,1,16000,"sedan",0,6,0,0
511837,"65+","male","10-19y","high school",0.549993867834325,1,"before 2015",1,1,9000,"sedan",3,1,0,0
554995,"16-25","male","0-9y","university",0.58534209475756,1,"before 2015",1,1,12000,"sports car",0,0,1,9174.39676436689
680717,"65+","male","30y+","none",0.598739605434331,1,"before 2015",1,1,14000,"sedan",6,3,0,0
978021,"40-64","male","20-29y","university",0.602655700079179,1,"after 2015",1,1,7000,"sedan",4,6,0,0
509815,"26-39","female","0-9y","high school",0.511457058480353,1,"after 2015",1,1,NA,"sedan",0,0,0,0
6676,"40-64","female","20-29y","high school",0.558659173528889,0,"before 2015",0,1,15000,"sedan",3,2,0,0
362280,"40-64","male","10-19y","high school",0.62840701371703,0,"before 2015",0,0,13000,"sedan",0,0,1,1559.82853312021
883018,"40-64","male","0-9y","high school",0.505790373257178,1,"before 2015",0,1,13000,"sedan",0,0,0,0
889355,"26-39","female","10-19y","university",0.726818418064528,1,"before 2015",1,1,15000,"sedan",2,0,0,0
198273,"65+","male","20-29y","university",0.690442333573318,1,"after 2015",1,1,9000,"sedan",8,2,0,0
197763,"40-64","male","20-29y","university",0.479677164661931,0,"after 2015",1,0,14000,"sedan",1,2,0,0
55670,"26-39","male","10-19y","university",NA,1,"after 2015",1,1,11000,"sedan",3,0,0,0
545941,"40-64","female","20-29y","none",0.440559204196823,1,"after 2015",1,1,11000,"sedan",1,2,0,0
814196,"16-25","female","0-9y","none",0.634052597196068,1,"before 2015",0,1,NA,"sedan",0,0,1,1851.39711927872
560160,"16-25","female","0-9y","high school",0.457469587994367,0,"before 2015",0,0,NA,"sedan",0,0,0,0
320444,"26-39","male","0-9y","none",0.308649018200494,0,"before 2015",0,1,14000,"sedan",0,0,0,0
305793,"16-25","male","0-9y","high school",0.245835185234074,0,"before 2015",1,1,11000,"sedan",0,0,1,4128.51655770695
362190,"16-25","male","0-9y","high school",0.305646519041316,0,"before 2015",0,0,14000,"sedan",0,0,1,5401.05038985876
62647,"26-39","male","10-19y","high school",0.744014086268148,1,"before 2015",0,0,13000,"sedan",2,1,0,0
296948,"40-64","male","10-19y","university",0.670464546789941,1,"after 2015",1,1,14000,"sedan",0,0,0,0
673660,"65+","female","30y+","high school",0.683040798482419,0,"after 2015",1,1,10000,"sedan",4,3,0,0
945867,"16-25","male","0-9y","university",0.828628569053192,1,"before 2015",0,0,13000,"sedan",0,0,1,13846.9726353315
391880,"65+","male","30y+","none",NA,1,"before 2015",1,1,10000,"sedan",12,2,0,0
241973,"65+","female","30y+","high school",0.629338093971741,1,"before 2015",1,0,11000,"sedan",2,2,0,0
429503,"16-25","male","0-9y","high school",0.28372421050714,0,"before 2015",0,1,15000,"sedan",0,0,1,1794.32092870098
810013,"16-25","male","0-9y","university",0.457648681585843,1,"after 2015",0,0,14000,"sports car",0,0,1,6476.91880049331
663458,"16-25","female","0-9y","high school",0.304987642393795,0,"before 2015",0,0,15000,"sedan",0,0,1,5963.61115419946
879976,"16-25","male","0-9y","high school",0.551744288413539,0,"before 2015",1,1,10000,"sedan",0,0,1,18330.5751788887
418841,"16-25","male","0-9y","none",0.318685556245105,1,"before 2015",1,0,9000,"sedan",0,0,1,16516.7528617398
542236,"26-39","male","10-19y","none",0.436944194154781,1,"before 2015",0,0,12000,"sedan",3,0,0,0
937573,"40-64","male","10-19y","university",0.629193984322172,1,"before 2015",1,1,7000,"sedan",5,1,0,0
670850,"16-25","male","0-9y","university",0.405560015888726,1,"before 2015",0,0,17000,"sedan",0,0,1,1717.04142996205
151252,"16-25","male","0-9y","university",0.62354621158032,1,"before 2015",1,0,11000,"sedan",0,0,0,0
706349,"65+","male","10-19y","university",0.727032989782123,1,"before 2015",1,1,10000,"sedan",1,2,0,0
602998,"65+","male","20-29y","none",0.426828388879915,1,"before 2015",1,0,14000,"sedan",3,7,0,0
242772,"26-39","female","10-19y","none",0.503658970448773,1,"before 2015",0,1,10000,"sedan",1,0,0,0
393449,"26-39","female","10-19y","high school",NA,0,"before 2015",0,0,12000,"sedan",2,0,0,0
380740,"65+","male","30y+","university",0.726440001845529,1,"after 2015",1,1,7000,"sedan",2,3,0,0
938115,"16-25","female","0-9y","none",0.24449009312408,0,"before 2015",0,1,NA,"sedan",0,0,1,13398.8089050203
727943,"16-25","male","0-9y","university",0.575770797450963,1,"before 2015",0,0,11000,"sedan",0,0,1,10558.7293843826
766309,"16-25","male","0-9y","high school",NA,0,"before 2015",0,0,10000,"sports car",0,0,1,504.948255959602
261229,"16-25","male","0-9y","university",0.468671965728324,1,"after 2015",0,1,9000,"sedan",0,0,1,273.18581725086
60866,"65+","male","20-29y","university",0.697083455846478,0,"after 2015",0,1,13000,"sedan",3,2,0,0
752797,"40-64","female","20-29y","high school",0.542918107942303,1,"before 2015",0,0,15000,"sedan",1,0,0,0
45002,"65+","male","30y+","high school",0.672256253514129,1,"before 2015",1,1,9000,"sedan",4,2,0,0
482448,"16-25","male","0-9y","none",0.386406618570331,0,"before 2015",0,0,8000,"sedan",0,0,1,37262.4150068701
549142,"16-25","male","0-9y","university",0.551297833071367,1,"before 2015",1,1,12000,"sedan",0,0,1,7343.37037615886
95138,"40-64","male","20-29y","high school",0.598557025424425,0,"after 2015",1,0,14000,"sedan",4,4,0,0
851152,"26-39","female","10-19y","none",NA,0,"before 2015",1,1,NA,"sedan",0,1,0,0
615991,"40-64","female","20-29y","high school",0.58242199460874,1,"after 2015",1,1,11000,"sedan",2,1,0,0
424820,"26-39","female","10-19y","high school",0.540182723180248,1,"before 2015",1,1,NA,"sedan",0,1,0,0
807847,"65+","male","20-29y","university",0.633013947512296,1,"after 2015",0,1,14000,"sedan",3,4,0,0
758983,"40-64","male","20-29y","high school",0.552204630296896,1,"after 2015",1,0,12000,"sedan",6,3,0,0
987114,"26-39","female","0-9y","university",0.326681610178118,0,"before 2015",0,0,16000,"sedan",0,0,1,2935.79267913945
873457,"40-64","male","20-29y","high school",0.588082542404732,1,"before 2015",1,1,13000,"sedan",7,1,0,0
699703,"65+","female","0-9y","university",0.702274802097571,0,"before 2015",1,1,10000,"sedan",0,0,1,7496.48023280748
563342,"65+","female","0-9y","university",0.726605539197577,1,"before 2015",0,1,13000,"sedan",0,0,0,0
504412,"26-39","male","10-19y","university",NA,0,"before 2015",1,1,12000,"sedan",3,3,1,6501.16385513846
284106,"65+","male","30y+","university",0.73238212135242,1,"before 2015",1,1,12000,"sedan",5,5,0,0
78189,"16-25","female","0-9y","none",0.201283921182776,1,"before 2015",0,0,12000,"sedan",0,0,1,7882.30753049671
427520,"26-39","male","10-19y","university",0.464160707631185,0,"before 2015",0,0,16000,"sedan",0,0,0,0
689030,"40-64","female","20-29y","university",0.657967742805304,1,"after 2015",1,0,13000,"sedan",1,1,0,0
966467,"65+","male","30y+","university",0.600216155430966,1,"before 2015",1,1,13000,"sedan",5,4,0,0
288712,"65+","male","30y+","university",0.666376018164496,1,"after 2015",1,1,12000,"sedan",3,7,0,0
228114,"26-39","male","0-9y","high school",0.403147280231377,1,"before 2015",1,1,10000,"sedan",0,0,0,0
63715,"65+","male","20-29y","university",0.416935044130107,1,"before 2015",0,1,13000,"sedan",5,5,0,0
624077,"65+","female","30y+","none",0.594879713677891,1,"before 2015",1,1,8000,"sports car",10,1,0,0
726352,"26-39","male","10-19y","none",0.380426503462067,0,"before 2015",1,1,16000,"sedan",1,1,0,0
150072,"16-25","female","0-9y","none",NA,0,"before 2015",0,0,14000,"sedan",0,0,1,5981.88039739867
792396,"65+","female","30y+","university",0.680617632406099,1,"before 2015",1,1,12000,"sedan",1,2,0,0
768933,"40-64","male","0-9y","high school",0.355950469993869,1,"before 2015",0,1,16000,"sedan",0,0,1,28939.7674451157
452356,"40-64","female","10-19y","none",NA,1,"before 2015",0,1,10000,"sedan",2,0,0,0
849811,"65+","female","30y+","high school",0.587831426389767,1,"after 2015",1,0,NA,"sports car",3,1,0,0
579336,"65+","female","10-19y","university",0.573388042602955,1,"after 2015",1,1,10000,"sedan",0,2,0,0
648922,"16-25","male","0-9y","university",0.296406282823781,1,"before 2015",0,0,13000,"sedan",0,0,1,5724.9834627819
47909,"65+","male","10-19y","university",0.429509698620844,1,"before 2015",1,1,10000,"sedan",1,4,0,0
619577,"65+","female","30y+","university",0.688568718619446,1,"after 2015",0,1,11000,"sedan",2,0,0,0
212678,"65+","female","20-29y","university",0.700017431968704,1,"after 2015",0,1,13000,"sedan",1,1,0,0
579720,"26-39","male","10-19y","university",0.44958863103794,0,"before 2015",0,1,NA,"sports car",0,1,1,2889.87959565837
995884,"40-64","female","20-29y","university",0.690045581877834,1,"after 2015",1,0,11000,"sedan",2,1,0,0
226326,"40-64","female","10-19y","university",0.496029873051001,1,"after 2015",0,0,13000,"sedan",0,1,0,0
943922,"26-39","male","10-19y","university",0.65634576251654,0,"after 2015",1,1,6000,"sedan",8,0,0,0
510116,"40-64","male","0-9y","high school",0.498356625994165,1,"after 2015",0,1,12000,"sedan",0,0,0,0
536546,"16-25","female","0-9y","university",0.546382543103348,1,"before 2015",1,1,12000,"sedan",0,0,0,0
75592,"40-64","female","10-19y","high school",0.315862876709166,1,"before 2015",0,1,11000,"sedan",0,1,0,0
487116,"26-39","male","10-19y","none",0.530064317118157,1,"before 2015",0,0,NA,"sedan",1,2,1,2618.90123769881
936820,"26-39","female","10-19y","high school",0.357839172071144,1,"before 2015",0,1,12000,"sedan",1,0,1,2386.17288113142
634050,"65+","male","10-19y","university",0.672756052841708,1,"after 2015",1,1,9000,"sedan",1,2,0,0
307397,"40-64","male","20-29y","university",0.741999376030116,1,"after 2015",0,1,NA,"sedan",2,2,0,0
558748,"65+","female","30y+","university",0.622651978994974,1,"after 2015",1,1,11000,"sedan",1,0,0,0
856630,"16-25","female","0-9y","high school",0.480140667716301,0,"after 2015",0,0,14000,"sedan",0,0,1,8606.36885372544
200009,"65+","male","30y+","university",0.678795430982943,1,"after 2015",1,1,11000,"sedan",5,3,0,0
784462,"65+","male","30y+","university",NA,1,"before 2015",1,1,10000,"sedan",13,6,0,0
792252,"40-64","female","20-29y","university",0.515246708012588,1,"after 2015",0,1,12000,"sedan",2,1,0,0
462586,"26-39","male","10-19y","none",0.489920598632577,1,"before 2015",0,1,13000,"sedan",3,1,0,0
577965,"65+","male","30y+","high school",0.421957948613267,1,"before 2015",0,1,11000,"sedan",4,6,0,0
818248,"40-64","male","20-29y","university",0.584354849666295,1,"before 2015",0,0,NA,"sedan",1,2,0,0
491438,"16-25","male","0-9y","none",NA,0,"before 2015",0,0,9000,"sedan",0,0,1,10975.0974034105
896587,"65+","female","30y+","high school",0.55815696989358,1,"after 2015",0,1,14000,"sedan",0,0,0,0
431538,"16-25","male","0-9y","high school",0.19414954837432,0,"before 2015",1,0,12000,"sports car",0,0,1,9663.94006766343
164516,"16-25","male","0-9y","high school",0.300497330390378,0,"before 2015",0,0,13000,"sedan",0,0,1,8381.61008338377
479577,"40-64","female","20-29y","university",0.667090691849856,1,"after 2015",1,1,7000,"sedan",4,0,0,0
395233,"40-64","male","0-9y","high school",0.613072407907405,1,"before 2015",1,0,NA,"sedan",0,0,1,12657.0982478144
221838,"40-64","male","10-19y","university",NA,1,"after 2015",1,0,11000,"sedan",3,2,0,0
938476,"26-39","male","10-19y","high school",0.595281762970913,1,"before 2015",1,1,8000,"sedan",1,1,0,0
112454,"26-39","male","0-9y","none",0.348235788293383,0,"before 2015",1,1,7000,"sedan",0,0,1,1448.98590058402
91246,"26-39","male","10-19y","high school",0.356639671474586,1,"after 2015",1,1,8000,"sedan",3,1,0,0
2743,"26-39","female","10-19y","none",0.34865912694298,0,"before 2015",1,0,12000,"sedan",0,0,1,3197.22667601265
248888,"40-64","male","0-9y","high school",0.559468486091557,1,"before 2015",0,1,12000,"sedan",0,0,1,3587.02258188845
195523,"16-25","male","0-9y","high school",0.514483730987584,0,"before 2015",0,0,12000,"sedan",0,0,1,7440.62313165075
981926,"40-64","female","20-29y","university",0.562638406066887,1,"after 2015",0,1,13000,"sedan",2,0,0,0
593426,"40-64","male","20-29y","university",0.571724625285796,1,"before 2015",0,1,15000,"sedan",2,1,0,0
235574,"65+","female","30y+","university",0.651007869017158,1,"after 2015",1,1,12000,"sedan",5,2,0,0
440993,"16-25","male","0-9y","university",0.370734817356791,1,"before 2015",0,0,12000,"sedan",0,0,1,10863.808566657
446993,"16-25","male","0-9y","high school",0.305145077681343,1,"before 2015",0,0,14000,"sedan",0,0,0,0
82684,"26-39","male","10-19y","university",0.574414421675844,1,"before 2015",0,0,NA,"sedan",2,5,1,262.08054793143
301242,"26-39","female","10-19y","university",0.450014568082603,1,"before 2015",0,1,13000,"sedan",1,1,0,0
784122,"26-39","male","10-19y","university",0.636449095926164,1,"before 2015",1,1,NA,"sedan",0,4,0,0
884967,"65+","male","30y+","university",0.45767170293609,0,"before 2015",1,1,NA,"sedan",4,8,0,0
7722,"26-39","female","0-9y","high school",0.33574737320071,0,"before 2015",0,1,15000,"sedan",0,0,1,5078.78382237985
278557,"26-39","female","10-19y","none",0.318694764891133,0,"before 2015",0,1,NA,"sports car",1,0,0,0
123443,"26-39","male","10-19y","university",0.557840327195568,1,"after 2015",1,1,10000,"sedan",2,0,0,0
112143,"16-25","female","0-9y","none",0.192427412428544,0,"before 2015",0,1,11000,"sedan",0,0,1,2541.47138053917
912138,"26-39","male","10-19y","university",0.352824325135444,0,"before 2015",1,1,11000,"sports car",6,3,1,2478.9380590497
601305,"65+","female","0-9y","university",0.647569234863379,0,"after 2015",1,1,11000,"sedan",0,0,1,359.381210051983
602274,"16-25","female","0-9y","high school",0.457236263443855,1,"after 2015",0,0,10000,"sedan",0,0,0,0
352099,"26-39","male","10-19y","none",0.504246929175958,1,"before 2015",0,1,13000,"sedan",0,1,0,0
660400,"16-25","male","0-9y","high school",0.374962500678416,1,"before 2015",0,1,15000,"sedan",0,0,1,841.994848684839
267614,"16-25","female","0-9y","university",0.660315621298362,1,"before 2015",0,1,11000,"sports car",0,0,0,0
974380,"40-64","female","20-29y","high school",0.416917887374115,1,"before 2015",0,1,12000,"sedan",3,0,0,0
346585,"26-39","female","10-19y","high school",0.635084034775066,1,"before 2015",1,0,17000,"sedan",0,0,0,0
536135,"26-39","male","10-19y","high school",0.404928850740646,1,"before 2015",1,1,11000,"sedan",2,0,0,0
75569,"40-64","female","20-29y","high school",0.495628392632995,0,"after 2015",1,0,11000,"sedan",2,0,0,0
415320,"16-25","male","0-9y","none",0.392177834965928,0,"before 2015",1,0,NA,"sedan",0,0,1,3244.45311636027
645135,"40-64","female","10-19y","high school",0.514945049613751,1,"after 2015",1,1,11000,"sedan",0,2,0,0
421596,"65+","male","30y+","university",0.503222539279631,1,"after 2015",1,1,9000,"sedan",6,10,0,0
164636,"26-39","female","10-19y","university",0.714033903120575,1,"before 2015",1,1,11000,"sedan",0,0,1,7203.81280836401
405100,"26-39","male","10-19y","high school",0.367051239514526,0,"before 2015",1,0,14000,"sedan",1,1,1,5352.54316580923
315223,"40-64","female","20-29y","high school",0.579392904362415,1,"before 2015",0,0,13000,"sedan",2,0,0,0
628723,"40-64","female","20-29y","high school",0.558470223640242,1,"before 2015",0,1,10000,"sedan",1,4,0,0
483693,"16-25","female","0-9y","high school",0.291977658205194,0,"before 2015",0,1,12000,"sedan",0,0,1,930.826207433976
416795,"40-64","female","20-29y","high school",0.661584142119009,1,"before 2015",0,1,12000,"sedan",5,0,0,0
712973,"16-25","female","0-9y","none",0.378829028833099,0,"before 2015",0,0,17000,"sedan",0,0,1,6327.63321120922
755061,"16-25","female","0-9y","high school",0.374070559017988,1,"before 2015",0,0,15000,"sedan",0,0,1,4170.52278133621
625426,"40-64","male","20-29y","university",NA,1,"before 2015",0,0,13000,"sedan",3,2,0,0
162614,"65+","male","30y+","university",0.459378575152314,1,"before 2015",1,1,13000,"sedan",1,5,0,0
732843,"40-64","male","20-29y","university",NA,1,"before 2015",0,0,15000,"sedan",2,5,0,0
466761,"40-64","female","0-9y","university",0.465450683757569,1,"after 2015",1,1,11000,"sedan",0,0,0,0
498232,"16-25","male","0-9y","high school",0.408686698091274,1,"before 2015",0,1,9000,"sedan",0,0,1,5523.08641704694
170391,"65+","female","20-29y","high school",0.588802138502184,1,"before 2015",1,1,11000,"sedan",2,2,0,0
918640,"40-64","male","20-29y","high school",0.61502467895473,1,"before 2015",1,1,7000,"sedan",3,0,0,0
937134,"65+","female","30y+","high school",NA,1,"before 2015",1,1,8000,"sedan",2,0,0,0
273764,"40-64","female","20-29y","university",0.546460114054332,1,"after 2015",1,1,8000,"sedan",1,1,0,0
418555,"26-39","female","10-19y","none",NA,1,"before 2015",0,0,16000,"sedan",1,1,0,0
344228,"65+","male","0-9y","university",0.737994819837278,1,"after 2015",1,0,17000,"sedan",0,0,0,0
809278,"40-64","female","10-19y","none",0.427373364270648,1,"before 2015",0,1,10000,"sedan",3,0,0,0
68145,"16-25","female","0-9y","high school",0.412991841442171,0,"before 2015",0,0,NA,"sedan",0,0,1,4876.28893868167
128369,"40-64","male","20-29y","university",0.695323197086133,0,"before 2015",1,1,7000,"sedan",3,1,0,0
194925,"16-25","female","0-9y","high school",0.291234413467434,0,"before 2015",0,1,13000,"sedan",0,0,1,5920.95574418512
303507,"16-25","female","0-9y","high school",0.244133262998477,0,"before 2015",1,1,11000,"sedan",0,0,1,2271.19615176444
244931,"65+","male","0-9y","university",0.508274014852183,1,"after 2015",1,1,9000,"sedan",0,0,0,0
570030,"16-25","female","0-9y","none",0.293258481258127,1,"before 2015",0,1,14000,"sedan",0,0,0,0
918038,"26-39","female","10-19y","none",0.343641719082906,0,"before 2015",0,0,13000,"sedan",0,0,1,15626.1732212307
